Origin,Destination,Count
204,317,16
204,318,11
204,355,3
204,401,665
204,402,193
204,403,198
204,404,83
204,405,33
204,406,62
204,407,63
204,408,24
204,409,53
204,410,19
204,411,10
204,412,49
204,413,16
204,414,8
204,480,341
204,481,26
204,483,243
204,501,3
204,502,4
204,503,3
205,101,31
205,102,43
205,103,74
205,104,227
205,105,191
205,106,74
205,107,250
205,108,198
205,109,602
205,110,945
205,111,710
205,112,2775
205,164,19
205,201,1443
205,202,456
205,203,1466
205,204,5061
205,205,8931
205,206,3584
205,207,3084
205,208,858
205,209,1005
205,210,499
205,211,968
205,212,540
205,226,47
205,227,92
205,228,14
205,301,16
205,302,38
205,303,23
205,304,11
205,305,7
205,306,4
205,307,2
205,308,7
205,309,8
205,310,4
205,312,2
205,314,13
205,315,3
205,316,7
205,317,2
205,318,2
205,401,81
205,402,32
205,403,27
205,404,17
205,405,8
205,406,2
205,407,16
205,408,7
205,409,9
205,410,8
205,411,1
205,412,22
205,413,4
205,414,2
205,480,59
205,481,2
205,483,45
205,502,4
206,101,50
206,102,52
206,103,74
206,104,185
206,105,313
206,106,140
206,107,247
206,108,271
206,109,275
206,110,517
206,111,485
206,112,1212
206,164,30
206,201,1357
206,202,670
206,203,1998
206,204,1903
206,205,2735
206,206,6218
206,207,2854
206,208,657
206,209,2300
206,210,1102
206,211,3490
206,212,992
206,226,24
206,227,171
206,228,27
206,301,26
206,302,35
206,303,18
206,304,6
206,305,22
206,306,11
206,307,4
206,308,7
206,309,2
206,310,1
206,311,1
206,312,3
206,313,3
206,314,6
206,315,2
206,316,8
206,317,8
206,318,10
206,355,1
206,401,86
206,402,44
206,403,24
206,404,21
206,405,9
206,406,10
206,407,28
206,408,6
206,409,5
206,410,4
206,411,1
206,412,17
206,413,5
206,414,1
206,480,92
206,481,2
206,483,61
207,101,58
207,102,44
207,103,83
207,104,266
207,105,309
207,106,252
207,107,451
207,108,670
207,109,571
207,110,768
207,111,688
207,112,4246
207,164,41
207,201,1049
207,202,441
207,203,1048
207,204,3134
207,205,4799
207,206,3071
207,207,13331
207,208,4983
207,209,1596
207,210,1164
207,211,2835
207,212,3027
207,226,212
207,227,273
207,228,12
207,301,25
207,302,35
207,303,19
207,304,11
207,305,10
207,306,10
207,307,9
207,308,6
207,309,10
207,311,1
207,312,6
207,313,1
207,314,4
207,315,2
207,316,5
207,317,4
207,318,4
207,355,1
207,401,61
207,402,34
207,403,49
207,404,24
207,405,12
207,406,18
207,407,29
207,408,14
207,409,24
207,410,4
207,411,6
207,412,18
207,413,5
207,414,2
207,480,246
207,481,13
207,483,104
207,501,1
208,101,57
208,102,38
208,103,29
208,104,219
208,105,214
208,106,79
208,107,405
208,108,177
208,109,497
208,110,381
208,111,223
208,112,5985
208,164,14
208,201,258
208,202,90
208,203,213
208,204,717
208,205,967
208,206,430
208,207,2703
208,208,6740
208,209,223
208,210,134
208,211,327
208,212,417
208,226,170
208,227,27
208,228,2
208,301,6
208,302,9
208,303,9
208,304,1
208,305,5
208,306,2
208,307,6
208,308,3
208,309,2
208,310,1
208,314,2
208,315,1
208,316,2
208,317,3
208,318,1
208,401,49
208,402,24
208,403,20
208,404,5
208,405,3
208,406,4
208,407,7
208,408,3
208,409,4
208,410,1
208,412,12
208,413,6
208,414,3
208,480,65
208,481,1
208,482,1
208,483,49
209,101,63
209,102,39
209,103,93
209,104,274
209,105,295
209,106,182
209,107,185
209,108,306
209,109,442
209,110,845
209,111,1086
209,112,876
209,164,25
209,201,2057
209,202,2018
209,203,1583
209,204,1781
209,205,1262
209,206,2357
209,207,1826
209,208,396
209,209,19205
209,210,4411
209,211,4168
209,212,1214
209,226,23
209,227,121
209,228,91
209,301,26
209,302,30
209,303,69
209,304,20
209,305,14
209,306,9
209,307,3
209,308,12
209,309,4
209,310,6
209,311,2
209,312,3
209,314,14
209,315,2
209,316,12
209,317,18
209,318,12
209,355,1
209,401,118
209,402,65
209,403,76
209,404,38
209,405,7
209,406,16
209,407,69
209,408,25
209,409,6
209,410,14
209,411,4
209,412,37
209,413,16
209,414,5
209,480,193
209,481,5
209,483,126
209,501,13
209,502,2
210,101,12
210,102,13
210,103,28
210,104,62
210,105,69
210,106,56
210,107,87
210,108,94
210,109,90
210,110,183
210,111,269
210,112,289
210,164,10
210,201,566
210,202,413
210,203,450
210,204,446
210,205,395
210,206,824
210,207,789
210,208,158
210,209,2552
210,210,7587
210,211,3175
210,212,942
210,226,9
210,227,46
210,228,225
210,301,2
210,302,10
210,303,18
210,304,6
210,305,14
210,307,2
210,308,4
210,309,3
210,312,1
210,313,1
210,314,2
210,315,4
210,316,4
210,317,3
210,318,3
210,401,34
210,402,30
210,403,24
210,404,31
210,405,6
210,406,34
210,407,32
210,408,9
210,409,10
210,410,2
210,411,2
210,412,13
210,413,1
210,414,2
210,480,47
210,481,5
210,483,55
210,502,4
211,101,27
211,102,19
211,103,23
211,104,72
211,105,108
211,106,95
211,107,94
211,108,158
211,109,131
211,110,204
211,111,290
211,112,467
211,164,9
211,201,534
211,202,367
211,203,556
211,204,611
211,205,741
211,206,1980
211,207,1510
211,208,371
211,209,2433
211,210,1611
211,211,5403
211,212,1118
211,226,24
211,227,179
211,228,39
211,301,11
211,302,15
211,303,9
211,304,5
211,305,9
211,306,6
211,307,2
211,308,3
211,309,1
211,310,2
211,311,2
211,312,3
211,314,3
211,315,1
211,316,1
211,317,1
211,318,1
211,401,58
211,402,21
211,403,23
211,404,7
211,405,6
211,406,34
211,407,20
211,408,10
211,409,7
211,410,4
211,411,3
211,412,9
211,413,5
211,414,2
211,480,98
211,483,66
211,501,2
212,101,8
212,102,5
212,103,10
212,104,32
212,105,36
212,106,10
212,107,31
212,108,33
212,109,43
212,110,139
212,111,86
212,112,133
212,164,3
212,201,170
212,202,90
212,203,163
212,204,226
212,205,276
212,206,308
212,207,945
212,208,182
212,209,322
212,210,308
212,211,514
212,212,2220
212,226,49
212,227,38
212,228,13
212,301,3
212,302,6
212,303,5
212,304,2
212,305,6
212,306,2
212,307,2
212,308,1
212,309,2
212,311,1
212,317,5
212,318,2
212,401,17
212,402,4
212,403,9
212,404,5
212,405,2
212,406,2
212,407,6
212,408,5
212,409,4
212,410,1
212,411,1
212,412,5
212,413,7
212,414,4
212,480,21
212,481,1
212,483,14
226,101,1
226,103,1
226,104,5
226,105,3
226,106,2
226,107,10
226,108,7
226,109,5
226,110,5
226,111,3
226,112,33
226,164,1
226,201,7
226,202,2
226,203,4
226,204,20
226,205,18
226,206,6
226,207,72
226,208,104
226,209,8
226,210,5
226,211,18
226,212,39
226,226,184
226,305,1
226,401,1
226,406,1
226,407,2
226,408,1
227,101,5
227,102,17
227,103,9
227,104,29
227,105,45
227,106,21
227,107,60
227,108,49
227,109,22
227,110,32
227,111,32
227,112,58
227,164,3
227,201,35
227,202,19
227,203,28
227,204,44
227,205,38
227,206,148
227,207,190
227,208,53
227,209,111
227,210,62
227,211,157
227,212,63
227,226,1
227,227,108
227,228,2
227,301,3
227,302,5
227,303,3
227,304,5
227,305,2
227,306,1
227,308,2
227,309,1
227,310,1
227,311,1
227,401,10
227,402,9
227,403,4
227,404,1
227,405,1
227,406,1
227,407,3
227,408,3
227,410,1
227,412,2
227,414,1
227,480,8
227,481,3
227,483,11
228,101,2
228,104,4
228,105,1
228,106,5
228,107,2
228,108,3
228,110,7
228,111,19
228,112,5
228,201,12
228,202,6
228,203,5
228,204,11
228,205,10
228,206,21
228,207,17
228,208,8
228,209,36
228,210,197
228,211,79
228,212,34
228,227,1
228,228,79
228,302,1
228,303,1
228,305,1
228,401,2
228,406,1
228,407,1
228,408,1
228,410,1
228,480,1
301,101,13933
301,102,28705
301,103,49479
301,104,14925
301,105,24920
301,106,17982
301,107,6399
301,108,14201
301,109,1698
301,110,1988
301,111,2594
301,112,1392
301,164,883
301,201,272
301,202,88
301,203,73
301,204,301
301,205,96
301,206,62
301,207,124
301,208,149
301,209,204
301,210,90
301,211,99
301,212,62
301,226,8
301,227,13
301,228,4
301,301,365084
301,302,56540
301,303,64955
301,304,56139
301,305,1630
301,306,27232
301,307,7357
301,308,24264
301,309,7461
301,310,2139
301,311,798
301,312,2401
301,313,312
301,314,4887
301,315,600
301,316,2649
301,317,2197
301,318,781
301,355,1284
301,356,7
301,401,19519
301,402,28671
301,403,3850
301,404,3136
301,405,18969
301,406,2139
301,407,775
301,408,620
301,409,951
301,410,379
301,411,277
301,412,457
301,413,146
301,414,73
301,480,5559
301,481,152
301,482,48
301,483,6121
301,484,1
301,501,105
301,502,51
301,503,25
302,101,48375
302,102,42689
302,103,30693
302,104,19299
302,105,42563
302,106,24846
302,107,5591
302,108,13678
302,109,1061
302,110,1326
302,111,1944
302,112,840
302,164,1002
302,201,247
302,202,61
302,203,81
302,204,268
302,205,107
302,206,72
302,207,117
302,208,129
302,209,131
302,210,71
302,211,75
302,212,72
302,226,5
302,227,8
302,228,2
302,301,71536
302,302,302965
302,303,98911
302,304,16527
302,305,6741
302,306,167435
302,307,25286
302,308,61917
302,309,22704
302,310,7960
302,311,2268
302,312,7555
302,313,1276
302,314,15632
302,315,1838
302,316,10334
302,317,11854
302,318,4972
302,355,5386
302,356,41
302,401,4349
302,402,5188
302,403,1796
302,404,1214
302,405,3222
302,406,1064
302,407,613
302,408,433
302,409,806
302,410,551
302,411,120
302,412,757
302,413,339
302,414,217
302,480,10010
302,481,154
302,482,22
302,483,9676
302,484,3
302,501,216
302,502,133
302,503,61
302,595,1
303,101,3257
303,102,4889
303,103,5529
303,104,2754
303,105,4557
303,106,2176
303,107,635
303,108,1215
303,109,232
303,110,467
303,111,455
303,112,203
303,164,76
303,201,146
303,202,21
303,203,49
303,204,84
303,205,35
303,206,20
303,207,46
303,208,32
303,209,77
303,210,23
303,211,29
303,212,29
303,226,2
303,227,1
303,301,32019
303,302,50044
303,303,101302
303,304,14115
303,305,7080
303,306,11850
303,307,2623
303,308,34724
303,309,11821
303,310,461
303,311,222
303,312,1026
303,313,364
303,314,4599
303,315,533
303,316,11398
303,317,8553
303,318,3051
303,355,1030
303,356,19
303,401,1588
303,402,1298
303,403,425
303,404,358
303,405,2358
303,406,290
303,407,202
303,408,202
303,409,501
303,410,406
303,411,49
303,412,587
303,413,171
303,414,188
303,480,2170
303,481,43
303,482,12
303,483,3413
303,484,3
303,501,189
303,502,21
303,503,7
303,595,3
304,101,598
304,102,1059
304,103,2186
304,104,713
304,105,875
304,106,650
304,107,249
304,108,473
304,109,104
304,110,126
304,111,193
304,112,113
304,164,30
304,201,20
304,202,9
304,203,14
304,204,18
304,205,5
304,206,5
304,207,15
304,208,14
304,209,18
304,210,5
304,211,5
304,212,6
304,226,1
304,227,2
304,301,15273
304,302,3824
304,303,10023
304,304,13520
304,305,1006
304,306,1635
304,307,567
304,308,2689
304,309,940
304,310,126
304,311,51
304,312,161
304,313,34
304,314,510
304,315,59
304,316,1238
304,317,552
304,318,239
304,355,100
304,356,1
304,401,1000
304,402,925
304,403,237
304,404,282
304,405,4321
304,406,168
304,407,81
304,408,73
304,409,216
304,410,87
304,411,34
304,412,113
304,413,32
304,414,22
304,480,375
304,481,14
304,482,15
304,483,461
304,501,24
304,502,5
305,101,47
305,102,68
305,103,111
305,104,58
305,105,175
305,106,40
305,107,23
305,108,43
305,109,16
305,110,63
305,111,95
305,112,13
305,164,4
305,201,11
305,202,5
305,203,15
305,204,8
305,205,5
305,206,17
305,207,3
305,208,3
305,209,8
305,210,17
305,211,4
305,212,3
305,226,1
305,227,1
305,301,298
305,302,623
305,303,1651
305,304,677
305,305,10872
305,306,183
305,307,54
305,308,861
305,309,583
305,310,18
305,311,69
305,312,40
305,313,75
305,314,285
305,315,94
305,316,1981
305,317,1038
305,318,1038
305,355,17
305,356,8
305,401,53
305,402,60
305,403,35
305,404,80
305,405,194
305,406,74
305,407,73
305,408,42
305,409,381
305,410,614
305,411,9
305,412,316
305,413,120
305,414,78
305,480,51
305,481,9
305,482,8
305,483,559
305,484,1
305,501,8
305,502,3
305,503,1
306,101,14525
306,102,14019
306,103,10148
306,104,8126
306,105,13511
306,106,9054
306,107,2465
306,108,5358
306,109,491
306,110,456
306,111,724
306,112,377
306,164,376
306,201,47
306,202,21
306,203,20
306,204,56
306,205,11
306,206,25
306,207,31
306,208,53
306,209,35
306,210,14
306,211,30
306,212,25
306,226,1
306,227,3
306,301,21723
306,302,103885
306,303,19973
306,304,5038
306,305,1327
306,306,160767
306,307,46139
306,308,34675
306,309,15944
306,310,7243
306,311,1648
306,312,8613
306,313,653
306,314,13184
306,315,1277
306,316,2187
306,317,5025
306,318,1809
306,355,5376
306,356,24
306,401,2277
306,402,2089
306,403,593
306,404,441
306,405,1283
306,406,349
306,407,167
306,408,126
306,409,277
306,410,276
306,411,49
306,412,116
306,413,44
306,414,64
306,480,4102
306,481,75
306,482,13
306,483,4549
306,484,5
306,501,98
306,502,43
306,503,18
306,595,4
307,101,1009
307,102,848
307,103,763
307,104,717
307,105,916
307,106,555
307,107,193
307,108,383
307,109,57
307,110,45
307,111,87
307,112,46
307,164,21
307,201,14
307,202,3
307,203,4
307,204,13
307,205,3
307,206,3
307,207,5
307,208,6
307,209,5
307,211,7
307,212,1
307,226,1
307,227,1
307,301,1749
307,302,5163
307,303,1464
307,304,526
307,305,101
307,306,14159
307,307,10444
307,308,2279
307,309,1284
307,310,2933
307,311,507
307,312,2406
307,313,189
307,314,2329
307,315,302
307,316,126
307,317,421
307,318,160
307,355,420
307,356,4
307,401,281
307,402,198
307,403,75
307,404,63
307,405,134
307,406,56
307,407,22
307,408,9
307,409,31
307,410,14
307,411,13
307,412,15
307,414,13
307,480,323
307,481,8
307,482,2
307,483,411
307,501,67
307,502,15
307,503,9
308,101,1815
308,102,3079
308,103,3261
308,104,2029
308,105,2915
308,106,1741
308,107,531
308,108,1042
308,109,163
308,110,246
308,111,234
308,112,115
308,164,64
308,201,21
308,202,11
308,203,16
308,204,32
308,205,15
308,206,18
308,207,12
308,208,20
308,209,21
308,210,13
308,211,20
308,212,21
308,301,12242
308,302,25692
308,303,23056
308,304,3925
308,305,2839
308,306,17676
308,307,3987
308,308,28993
308,309,11381
308,310,592
308,311,170
308,312,1040
308,313,140
308,314,4683
308,315,372
308,316,4430
308,317,6038
308,318,2101
308,355,1127
308,356,9
308,401,935
308,402,847
308,403,184
308,404,184
308,405,715
308,406,205
308,407,108
308,408,91
308,409,253
308,410,193
308,411,34
308,412,251
308,413,108
308,414,41
308,480,1910
308,481,51
308,482,9
308,483,2725
308,484,2
308,501,34
308,502,8
308,503,2
309,101,585
309,102,737
309,103,873
309,104,547
309,105,786
309,106,607
309,107,188
309,108,299
309,109,45
309,110,60
309,111,76
309,112,37
309,164,16
309,201,21
309,202,7
309,203,3
309,204,15
309,205,5
309,206,5
309,207,9
309,208,5
309,209,13
309,210,5
309,211,5
309,212,8
309,227,2
309,301,2762
309,302,6751
309,303,6825
309,304,1052
309,305,1628
309,306,5256
309,307,1314
309,308,8419
309,309,13097
309,310,258
309,311,186
309,312,697
309,313,159
309,314,3858
309,315,358
309,316,2291
309,317,6474
309,318,2041
309,355,661
309,356,19
309,401,185
309,402,200
309,403,53
309,404,55
309,405,200
309,406,62
309,407,60
309,408,38
309,409,77
309,410,89
309,411,16
309,412,163
309,413,70
309,414,38
309,480,566
309,481,9
309,482,5
309,483,837
309,484,5
309,501,18
309,502,13
309,503,1
310,101,72
310,102,63
310,103,62
310,104,62
310,105,99
310,106,67
310,107,31
310,108,99
310,109,3
310,110,4
310,111,10
310,112,6
310,164,2
310,201,1
310,202,1
310,203,1
310,205,2
310,206,1
310,208,1
310,209,2
310,210,1
310,227,1
310,301,114
310,302,338
310,303,97
310,304,26
310,305,33
310,306,652
310,307,1008
310,308,83
310,309,106
310,310,3177
310,311,909
310,312,542
310,313,286
310,314,162
310,315,273
310,316,16
310,317,60
310,318,92
310,355,19
310,356,9
310,401,26
310,402,26
310,403,8
310,404,8
310,405,15
310,406,8
310,407,7
310,408,3
310,409,2
310,410,7
310,411,1
310,412,6
310,413,2
310,414,3
310,480,29
310,481,1
310,482,1
310,483,61
310,484,2
310,501,81
310,502,49
310,503,9
311,101,16
311,102,9
311,103,11
311,104,19
311,105,36
311,106,12
311,107,4
311,108,7
311,110,1
311,111,2
311,164,1
311,204,2
311,206,1
311,211,1
311,301,26
311,302,51
311,303,41
311,304,6
311,305,53
311,306,70
311,307,86
311,308,19
311,309,25
311,310,240
311,311,819
311,312,169
311,313,206
311,314,146
311,315,222
311,316,4
311,317,71
311,318,52
311,355,1
311,356,3
311,401,12
311,402,5
311,403,6
311,404,4
311,405,2
311,406,3
311,407,3
311,408,2
311,409,2
311,410,5
311,411,1
311,412,1
311,413,5
311,414,6
311,480,7
311,483,17
311,501,24
311,502,7
311,503,1
312,101,143
312,102,70
312,103,71
312,104,90
312,105,158
312,106,59
312,107,30
312,108,49
312,109,6
312,110,10
312,111,22
312,112,5
312,164,3
312,201,1
312,203,4
312,205,2
312,206,1
312,207,2
312,208,1
312,210,1
312,301,238
312,302,498
312,303,158
312,304,42
312,305,39
312,306,901
312,307,932
312,308,268
312,309,262
312,310,398
312,311,398
312,312,2155
312,313,259
312,314,1193
312,315,407
312,316,35
312,317,268
312,318,182
312,355,50
312,401,32
312,402,29
312,403,23
312,404,11
312,405,17
312,406,10
312,407,4
312,408,5
312,409,3
312,410,3
312,412,8
312,413,2
312,414,3
312,480,63
312,481,3
312,483,90
312,501,10
312,502,4
312,503,1
313,101,95
313,102,49
313,103,47
313,104,58
313,105,134
313,106,56
313,107,31
313,108,46
313,109,7
313,110,13
313,111,19
313,112,10
313,164,1
313,201,5
313,202,1
313,203,2
313,204,3
313,205,1
313,206,1
313,207,3
313,208,1
313,209,3
313,210,2
313,211,2
313,212,2
313,301,132
313,302,343
313,303,283
313,304,58
313,305,264
313,306,242
313,307,315
313,308,113
313,309,114
313,310,649
313,311,944
313,312,447
313,313,7366
313,314,552
313,315,1790
313,316,107
313,317,211
313,318,441
313,355,9
313,356,24
313,401,49
313,402,14
313,403,14
313,404,14
313,405,37
313,406,22
313,407,11
313,408,13
313,409,22
313,410,40
313,411,2
313,412,62
313,413,16
313,414,42
313,480,58
313,481,4
313,482,1
313,483,122
313,484,1
313,501,42
313,502,10
313,503,4
314,101,481
314,102,456
314,103,464
314,104,361
314,105,572
314,106,230
314,107,104
314,108,156
314,109,35
314,110,79
314,111,40
314,112,18
314,164,11
314,201,17
314,202,5
314,203,4
314,204,7
314,205,7
314,206,1
314,207,5
314,208,2
314,209,5
314,210,6
314,211,2
314,212,3
314,228,1
314,301,968
314,302,3028
314,303,2225
314,304,390
314,305,781
314,306,3408
314,307,1439
314,308,2573
314,309,4105
